startDateTime,endDateTime,tempRHMean,tempRHMinimum,tempRHMaximum,tempRHVariance,tempRHNumPts,tempRHExpUncert,tempRHStdErMean,tempRHFinalQF
"2018-11-07T07:00:00Z","2018-11-07T07:30:00Z",,,,,,,,1
"2018-11-07T07:30:00Z","2018-11-07T08:00:00Z",,,,,,,,1
"2018-11-07T08:00:00Z","2018-11-07T08:30:00Z",,,,,,,,1
"2018-11-07T08:30:00Z","2018-11-07T09:00:00Z",,,,,,,,1
"2018-11-07T09:00:00Z","2018-11-07T09:30:00Z",,,,,,,,1
"2018-11-07T09:30:00Z","2018-11-07T10:00:00Z",,,,,,,,1
"2018-11-07T10:00:00Z","2018-11-07T10:30:00Z",,,,,,,,1
"2018-11-07T10:30:00Z","2018-11-07T11:00:00Z",,,,,,,,1
"2018-11-07T11:00:00Z","2018-11-07T11:30:00Z",,,,,,,,1
"2018-11-07T11:30:00Z","2018-11-07T12:00:00Z",,,,,,,,1
"2018-11-07T12:00:00Z","2018-11-07T12:30:00Z",,,,,,,,1
"2018-11-07T12:30:00Z","2018-11-07T13:00:00Z",,,,,,,,1
"2018-11-07T13:00:00Z","2018-11-07T13:30:00Z",,,,,,,,1
"2018-11-07T13:30:00Z","2018-11-07T14:00:00Z",,,,,,,,1
"2018-11-07T14:00:00Z","2018-11-07T14:30:00Z",,,,,,,,1
"2018-11-07T14:30:00Z","2018-11-07T15:00:00Z",,,,,,,,1
"2018-11-07T15:00:00Z","2018-11-07T15:30:00Z",,,,,,,,1
"2018-11-07T15:30:00Z","2018-11-07T16:00:00Z",,,,,,,,1
"2018-11-07T16:00:00Z","2018-11-07T16:30:00Z",,,,,,,,1
"2018-11-07T16:30:00Z","2018-11-07T17:00:00Z",,,,,,,,1
"2018-11-07T17:00:00Z","2018-11-07T17:30:00Z",,,,,,,,1
"2018-11-07T17:30:00Z","2018-11-07T18:00:00Z",,,,,,,,1
"2018-11-07T18:00:00Z","2018-11-07T18:30:00Z",,,,,,,,1
"2018-11-07T18:30:00Z","2018-11-07T19:00:00Z",,,,,,,,1
"2018-11-07T19:00:00Z","2018-11-07T19:30:00Z",,,,,,,,1
"2018-11-07T19:30:00Z","2018-11-07T20:00:00Z",,,,,,,,1
"2018-11-07T20:00:00Z","2018-11-07T20:30:00Z",,,,,,,,1
"2018-11-07T20:30:00Z","2018-11-07T21:00:00Z",,,,,,,,1
"2018-11-07T21:00:00Z","2018-11-07T21:30:00Z",,,,,,,,1
"2018-11-07T21:30:00Z","2018-11-07T22:00:00Z",,,,,,,,1
"2018-11-07T22:00:00Z","2018-11-07T22:30:00Z",,,,,,,,1
"2018-11-07T22:30:00Z","2018-11-07T23:00:00Z",,,,,,,,1
"2018-11-07T23:00:00Z","2018-11-07T23:30:00Z",,,,,,,,1
"2018-11-07T23:30:00Z","2018-11-08T00:00:00Z",,,,,,,,1
"2018-11-08T00:00:00Z","2018-11-08T00:30:00Z",,,,,,,,1
"2018-11-08T00:30:00Z","2018-11-08T01:00:00Z",,,,,,,,1
"2018-11-08T01:00:00Z","2018-11-08T01:30:00Z",,,,,,,,1
"2018-11-08T01:30:00Z","2018-11-08T02:00:00Z",,,,,,,,1
"2018-11-08T02:00:00Z","2018-11-08T02:30:00Z",,,,,,,,1
"2018-11-08T02:30:00Z","2018-11-08T03:00:00Z",,,,,,,,1
"2018-11-08T03:00:00Z","2018-11-08T03:30:00Z",,,,,,,,1
"2018-11-08T03:30:00Z","2018-11-08T04:00:00Z",,,,,,,,1
"2018-11-08T04:00:00Z","2018-11-08T04:30:00Z",,,,,,,,1
"2018-11-08T04:30:00Z","2018-11-08T05:00:00Z",,,,,,,,1
"2018-11-08T05:00:00Z","2018-11-08T05:30:00Z",,,,,,,,1
"2018-11-08T05:30:00Z","2018-11-08T06:00:00Z",,,,,,,,1
"2018-11-08T06:00:00Z","2018-11-08T06:30:00Z",,,,,,,,1
"2018-11-08T06:30:00Z","2018-11-08T07:00:00Z",,,,,,,,1
"2018-11-08T07:00:00Z","2018-11-08T07:30:00Z",,,,,,,,1
"2018-11-08T07:30:00Z","2018-11-08T08:00:00Z",,,,,,,,1
"2018-11-08T08:00:00Z","2018-11-08T08:30:00Z",,,,,,,,1
"2018-11-08T08:30:00Z","2018-11-08T09:00:00Z",,,,,,,,1
"2018-11-08T09:00:00Z","2018-11-08T09:30:00Z",,,,,,,,1
"2018-11-08T09:30:00Z","2018-11-08T10:00:00Z",,,,,,,,1
"2018-11-08T10:00:00Z","2018-11-08T10:30:00Z",,,,,,,,1
"2018-11-08T10:30:00Z","2018-11-08T11:00:00Z",,,,,,,,1
"2018-11-08T11:00:00Z","2018-11-08T11:30:00Z",,,,,,,,1
"2018-11-08T11:30:00Z","2018-11-08T12:00:00Z",,,,,,,,1
"2018-11-08T12:00:00Z","2018-11-08T12:30:00Z",,,,,,,,1
"2018-11-08T12:30:00Z","2018-11-08T13:00:00Z",,,,,,,,1
"2018-11-08T13:00:00Z","2018-11-08T13:30:00Z",,,,,,,,1
"2018-11-08T13:30:00Z","2018-11-08T14:00:00Z",,,,,,,,1
"2018-11-08T14:00:00Z","2018-11-08T14:30:00Z",,,,,,,,1
"2018-11-08T14:30:00Z","2018-11-08T15:00:00Z",,,,,,,,1
"2018-11-08T15:00:00Z","2018-11-08T15:30:00Z",,,,,,,,1
"2018-11-08T15:30:00Z","2018-11-08T16:00:00Z",,,,,,,,1
"2018-11-08T16:00:00Z","2018-11-08T16:30:00Z",,,,,,,,1
"2018-11-08T16:30:00Z","2018-11-08T17:00:00Z",,,,,,,,1
"2018-11-08T17:00:00Z","2018-11-08T17:30:00Z",,,,,,,,1
"2018-11-08T17:30:00Z","2018-11-08T18:00:00Z",,,,,,,,1
"2018-11-08T18:00:00Z","2018-11-08T18:30:00Z",,,,,,,,1
"2018-11-08T18:30:00Z","2018-11-08T19:00:00Z",,,,,,,,1
"2018-11-08T19:00:00Z","2018-11-08T19:30:00Z",,,,,,,,1
"2018-11-08T19:30:00Z","2018-11-08T20:00:00Z",,,,,,,,1
"2018-11-08T20:00:00Z","2018-11-08T20:30:00Z",,,,,,,,1
"2018-11-08T20:30:00Z","2018-11-08T21:00:00Z",,,,,,,,1
"2018-11-08T21:00:00Z","2018-11-08T21:30:00Z",,,,,,,,1
"2018-11-08T21:30:00Z","2018-11-08T22:00:00Z",,,,,,,,1
"2018-11-08T22:00:00Z","2018-11-08T22:30:00Z",,,,,,,,1
"2018-11-08T22:30:00Z","2018-11-08T23:00:00Z",,,,,,,,1
"2018-11-08T23:00:00Z","2018-11-08T23:30:00Z",,,,,,,,1
"2018-11-08T23:30:00Z","2018-11-09T00:00:00Z",,,,,,,,1
"2018-11-09T00:00:00Z","2018-11-09T00:30:00Z",,,,,,,,1
"2018-11-09T00:30:00Z","2018-11-09T01:00:00Z",,,,,,,,1
"2018-11-09T01:00:00Z","2018-11-09T01:30:00Z",,,,,,,,1
"2018-11-09T01:30:00Z","2018-11-09T02:00:00Z",,,,,,,,1
"2018-11-09T02:00:00Z","2018-11-09T02:30:00Z",,,,,,,,1
"2018-11-09T02:30:00Z","2018-11-09T03:00:00Z",,,,,,,,1
"2018-11-09T03:00:00Z","2018-11-09T03:30:00Z",,,,,,,,1
"2018-11-09T03:30:00Z","2018-11-09T04:00:00Z",,,,,,,,1
"2018-11-09T04:00:00Z","2018-11-09T04:30:00Z",,,,,,,,1
"2018-11-09T04:30:00Z","2018-11-09T05:00:00Z",,,,,,,,1
"2018-11-09T05:00:00Z","2018-11-09T05:30:00Z",,,,,,,,1
"2018-11-09T05:30:00Z","2018-11-09T06:00:00Z",,,,,,,,1
"2018-11-09T06:00:00Z","2018-11-09T06:30:00Z",,,,,,,,1
"2018-11-09T06:30:00Z","2018-11-09T07:00:00Z",,,,,,,,1
"2018-11-09T07:00:00Z","2018-11-09T07:30:00Z",,,,,,,,1
"2018-11-09T07:30:00Z","2018-11-09T08:00:00Z",,,,,,,,1
"2018-11-09T08:00:00Z","2018-11-09T08:30:00Z",,,,,,,,1
"2018-11-09T08:30:00Z","2018-11-09T09:00:00Z",,,,,,,,1
"2018-11-09T09:00:00Z","2018-11-09T09:30:00Z",,,,,,,,1
"2018-11-09T09:30:00Z","2018-11-09T10:00:00Z",,,,,,,,1
"2018-11-09T10:00:00Z","2018-11-09T10:30:00Z",,,,,,,,1
"2018-11-09T10:30:00Z","2018-11-09T11:00:00Z",,,,,,,,1
"2018-11-09T11:00:00Z","2018-11-09T11:30:00Z",,,,,,,,1
"2018-11-09T11:30:00Z","2018-11-09T12:00:00Z",,,,,,,,1
"2018-11-09T12:00:00Z","2018-11-09T12:30:00Z",,,,,,,,1
"2018-11-09T12:30:00Z","2018-11-09T13:00:00Z",,,,,,,,1
"2018-11-09T13:00:00Z","2018-11-09T13:30:00Z",,,,,,,,1
"2018-11-09T13:30:00Z","2018-11-09T14:00:00Z",,,,,,,,1
"2018-11-09T14:00:00Z","2018-11-09T14:30:00Z",,,,,,,,1
"2018-11-09T14:30:00Z","2018-11-09T15:00:00Z",,,,,,,,1
"2018-11-09T15:00:00Z","2018-11-09T15:30:00Z",,,,,,,,1
"2018-11-09T15:30:00Z","2018-11-09T16:00:00Z",,,,,,,,1
"2018-11-09T16:00:00Z","2018-11-09T16:30:00Z",,,,,,,,1
"2018-11-09T16:30:00Z","2018-11-09T17:00:00Z",,,,,,,,1
"2018-11-09T17:00:00Z","2018-11-09T17:30:00Z",,,,,,,,1
"2018-11-09T17:30:00Z","2018-11-09T18:00:00Z",,,,,,,,1
"2018-11-09T18:00:00Z","2018-11-09T18:30:00Z",,,,,,,,1
"2018-11-09T18:30:00Z","2018-11-09T19:00:00Z",,,,,,,,1
"2018-11-09T19:00:00Z","2018-11-09T19:30:00Z",,,,,,,,1
"2018-11-09T19:30:00Z","2018-11-09T20:00:00Z",,,,,,,,1
"2018-11-09T20:00:00Z","2018-11-09T20:30:00Z",,,,,,,,1
"2018-11-09T20:30:00Z","2018-11-09T21:00:00Z",,,,,,,,1
"2018-11-09T21:00:00Z","2018-11-09T21:30:00Z",,,,,,,,1
"2018-11-09T21:30:00Z","2018-11-09T22:00:00Z",,,,,,,,1
"2018-11-09T22:00:00Z","2018-11-09T22:30:00Z",,,,,,,,1
"2018-11-09T22:30:00Z","2018-11-09T23:00:00Z",,,,,,,,1
"2018-11-09T23:00:00Z","2018-11-09T23:30:00Z",,,,,,,,1
"2018-11-09T23:30:00Z","2018-11-10T00:00:00Z",,,,,,,,1
"2018-11-10T00:00:00Z","2018-11-10T00:30:00Z",,,,,,,,1
"2018-11-10T00:30:00Z","2018-11-10T01:00:00Z",,,,,,,,1
"2018-11-10T01:00:00Z","2018-11-10T01:30:00Z",,,,,,,,1
"2018-11-10T01:30:00Z","2018-11-10T02:00:00Z",,,,,,,,1
"2018-11-10T02:00:00Z","2018-11-10T02:30:00Z",,,,,,,,1
"2018-11-10T02:30:00Z","2018-11-10T03:00:00Z",,,,,,,,1
"2018-11-10T03:00:00Z","2018-11-10T03:30:00Z",,,,,,,,1
"2018-11-10T03:30:00Z","2018-11-10T04:00:00Z",,,,,,,,1
"2018-11-10T04:00:00Z","2018-11-10T04:30:00Z",,,,,,,,1
"2018-11-10T04:30:00Z","2018-11-10T05:00:00Z",,,,,,,,1
"2018-11-10T05:00:00Z","2018-11-10T05:30:00Z",,,,,,,,1
"2018-11-10T05:30:00Z","2018-11-10T06:00:00Z",,,,,,,,1
"2018-11-10T06:00:00Z","2018-11-10T06:30:00Z",,,,,,,,1
"2018-11-10T06:30:00Z","2018-11-10T07:00:00Z",,,,,,,,1
"2018-11-10T07:00:00Z","2018-11-10T07:30:00Z",,,,,,,,1
"2018-11-10T07:30:00Z","2018-11-10T08:00:00Z",,,,,,,,1
"2018-11-10T08:00:00Z","2018-11-10T08:30:00Z",,,,,,,,1
"2018-11-10T08:30:00Z","2018-11-10T09:00:00Z",,,,,,,,1
"2018-11-10T09:00:00Z","2018-11-10T09:30:00Z",,,,,,,,1
"2018-11-10T09:30:00Z","2018-11-10T10:00:00Z",,,,,,,,1
"2018-11-10T10:00:00Z","2018-11-10T10:30:00Z",,,,,,,,1
"2018-11-10T10:30:00Z","2018-11-10T11:00:00Z",,,,,,,,1
"2018-11-10T11:00:00Z","2018-11-10T11:30:00Z",,,,,,,,1
"2018-11-10T11:30:00Z","2018-11-10T12:00:00Z",,,,,,,,1
"2018-11-10T12:00:00Z","2018-11-10T12:30:00Z",,,,,,,,1
"2018-11-10T12:30:00Z","2018-11-10T13:00:00Z",,,,,,,,1
"2018-11-10T13:00:00Z","2018-11-10T13:30:00Z",,,,,,,,1
"2018-11-10T13:30:00Z","2018-11-10T14:00:00Z",,,,,,,,1
"2018-11-10T14:00:00Z","2018-11-10T14:30:00Z",,,,,,,,1
"2018-11-10T14:30:00Z","2018-11-10T15:00:00Z",,,,,,,,1
"2018-11-10T15:00:00Z","2018-11-10T15:30:00Z",,,,,,,,1
"2018-11-10T15:30:00Z","2018-11-10T16:00:00Z",,,,,,,,1
"2018-11-10T16:00:00Z","2018-11-10T16:30:00Z",,,,,,,,1
"2018-11-10T16:30:00Z","2018-11-10T17:00:00Z",,,,,,,,1
"2018-11-10T17:00:00Z","2018-11-10T17:30:00Z",,,,,,,,1
"2018-11-10T17:30:00Z","2018-11-10T18:00:00Z",,,,,,,,1
"2018-11-10T18:00:00Z","2018-11-10T18:30:00Z",,,,,,,,1
"2018-11-10T18:30:00Z","2018-11-10T19:00:00Z",,,,,,,,1
"2018-11-10T19:00:00Z","2018-11-10T19:30:00Z",,,,,,,,1
"2018-11-10T19:30:00Z","2018-11-10T20:00:00Z",,,,,,,,1
"2018-11-10T20:00:00Z","2018-11-10T20:30:00Z",,,,,,,,1
"2018-11-10T20:30:00Z","2018-11-10T21:00:00Z",,,,,,,,1
"2018-11-10T21:00:00Z","2018-11-10T21:30:00Z",,,,,,,,1
"2018-11-10T21:30:00Z","2018-11-10T22:00:00Z",,,,,,,,1
"2018-11-10T22:00:00Z","2018-11-10T22:30:00Z",,,,,,,,1
"2018-11-10T22:30:00Z","2018-11-10T23:00:00Z",,,,,,,,1
"2018-11-10T23:00:00Z","2018-11-10T23:30:00Z",,,,,,,,1
"2018-11-10T23:30:00Z","2018-11-11T00:00:00Z",,,,,,,,1
"2018-11-11T00:00:00Z","2018-11-11T00:30:00Z",,,,,,,,1
"2018-11-11T00:30:00Z","2018-11-11T01:00:00Z",,,,,,,,1
"2018-11-11T01:00:00Z","2018-11-11T01:30:00Z",,,,,,,,1
"2018-11-11T01:30:00Z","2018-11-11T02:00:00Z",,,,,,,,1
"2018-11-11T02:00:00Z","2018-11-11T02:30:00Z",,,,,,,,1
"2018-11-11T02:30:00Z","2018-11-11T03:00:00Z",,,,,,,,1
"2018-11-11T03:00:00Z","2018-11-11T03:30:00Z",,,,,,,,1
"2018-11-11T03:30:00Z","2018-11-11T04:00:00Z",,,,,,,,1
"2018-11-11T04:00:00Z","2018-11-11T04:30:00Z",,,,,,,,1
"2018-11-11T04:30:00Z","2018-11-11T05:00:00Z",,,,,,,,1
"2018-11-11T05:00:00Z","2018-11-11T05:30:00Z",,,,,,,,1
"2018-11-11T05:30:00Z","2018-11-11T06:00:00Z",,,,,,,,1
"2018-11-11T06:00:00Z","2018-11-11T06:30:00Z",,,,,,,,1
"2018-11-11T06:30:00Z","2018-11-11T07:00:00Z",,,,,,,,1
"2018-11-11T07:00:00Z","2018-11-11T07:30:00Z",,,,,,,,1
"2018-11-11T07:30:00Z","2018-11-11T08:00:00Z",,,,,,,,1
"2018-11-11T08:00:00Z","2018-11-11T08:30:00Z",,,,,,,,1
"2018-11-11T08:30:00Z","2018-11-11T09:00:00Z",,,,,,,,1
"2018-11-11T09:00:00Z","2018-11-11T09:30:00Z",,,,,,,,1
"2018-11-11T09:30:00Z","2018-11-11T10:00:00Z",,,,,,,,1
"2018-11-11T10:00:00Z","2018-11-11T10:30:00Z",,,,,,,,1
"2018-11-11T10:30:00Z","2018-11-11T11:00:00Z",,,,,,,,1
"2018-11-11T11:00:00Z","2018-11-11T11:30:00Z",,,,,,,,1
"2018-11-11T11:30:00Z","2018-11-11T12:00:00Z",,,,,,,,1
"2018-11-11T12:00:00Z","2018-11-11T12:30:00Z",,,,,,,,1
"2018-11-11T12:30:00Z","2018-11-11T13:00:00Z",,,,,,,,1
"2018-11-11T13:00:00Z","2018-11-11T13:30:00Z",,,,,,,,1
"2018-11-11T13:30:00Z","2018-11-11T14:00:00Z",,,,,,,,1
"2018-11-11T14:00:00Z","2018-11-11T14:30:00Z",,,,,,,,1
"2018-11-11T14:30:00Z","2018-11-11T15:00:00Z",,,,,,,,1
"2018-11-11T15:00:00Z","2018-11-11T15:30:00Z",,,,,,,,1
"2018-11-11T15:30:00Z","2018-11-11T16:00:00Z",,,,,,,,1
"2018-11-11T16:00:00Z","2018-11-11T16:30:00Z",,,,,,,,1
"2018-11-11T16:30:00Z","2018-11-11T17:00:00Z",,,,,,,,1
"2018-11-11T17:00:00Z","2018-11-11T17:30:00Z",,,,,,,,1
"2018-11-11T17:30:00Z","2018-11-11T18:00:00Z",,,,,,,,1
"2018-11-11T18:00:00Z","2018-11-11T18:30:00Z",,,,,,,,1
"2018-11-11T18:30:00Z","2018-11-11T19:00:00Z",,,,,,,,1
"2018-11-11T19:00:00Z","2018-11-11T19:30:00Z",,,,,,,,1
"2018-11-11T19:30:00Z","2018-11-11T20:00:00Z",,,,,,,,1
"2018-11-11T20:00:00Z","2018-11-11T20:30:00Z",,,,,,,,1
"2018-11-11T20:30:00Z","2018-11-11T21:00:00Z",,,,,,,,1
"2018-11-11T21:00:00Z","2018-11-11T21:30:00Z",,,,,,,,1
"2018-11-11T21:30:00Z","2018-11-11T22:00:00Z",,,,,,,,1
"2018-11-11T22:00:00Z","2018-11-11T22:30:00Z",,,,,,,,1
"2018-11-11T22:30:00Z","2018-11-11T23:00:00Z",,,,,,,,1
"2018-11-11T23:00:00Z","2018-11-11T23:30:00Z",,,,,,,,1
"2018-11-11T23:30:00Z","2018-11-12T00:00:00Z",,,,,,,,1
"2018-11-12T00:00:00Z","2018-11-12T00:30:00Z",,,,,,,,1
"2018-11-12T00:30:00Z","2018-11-12T01:00:00Z",,,,,,,,1
"2018-11-12T01:00:00Z","2018-11-12T01:30:00Z",,,,,,,,1
"2018-11-12T01:30:00Z","2018-11-12T02:00:00Z",,,,,,,,1
"2018-11-12T02:00:00Z","2018-11-12T02:30:00Z",,,,,,,,1
"2018-11-12T02:30:00Z","2018-11-12T03:00:00Z",,,,,,,,1
"2018-11-12T03:00:00Z","2018-11-12T03:30:00Z",,,,,,,,1
"2018-11-12T03:30:00Z","2018-11-12T04:00:00Z",,,,,,,,1
"2018-11-12T04:00:00Z","2018-11-12T04:30:00Z",,,,,,,,1
"2018-11-12T04:30:00Z","2018-11-12T05:00:00Z",,,,,,,,1
"2018-11-12T05:00:00Z","2018-11-12T05:30:00Z",,,,,,,,1
"2018-11-12T05:30:00Z","2018-11-12T06:00:00Z",,,,,,,,1
"2018-11-12T06:00:00Z","2018-11-12T06:30:00Z",,,,,,,,1
"2018-11-12T06:30:00Z","2018-11-12T07:00:00Z",,,,,,,,1
"2018-11-12T07:00:00Z","2018-11-12T07:30:00Z",,,,,,,,1
"2018-11-12T07:30:00Z","2018-11-12T08:00:00Z",,,,,,,,1
"2018-11-12T08:00:00Z","2018-11-12T08:30:00Z",,,,,,,,1
"2018-11-12T08:30:00Z","2018-11-12T09:00:00Z",,,,,,,,1
"2018-11-12T09:00:00Z","2018-11-12T09:30:00Z",,,,,,,,1
"2018-11-12T09:30:00Z","2018-11-12T10:00:00Z",,,,,,,,1
"2018-11-12T10:00:00Z","2018-11-12T10:30:00Z",,,,,,,,1
"2018-11-12T10:30:00Z","2018-11-12T11:00:00Z",,,,,,,,1
"2018-11-12T11:00:00Z","2018-11-12T11:30:00Z",,,,,,,,1
"2018-11-12T11:30:00Z","2018-11-12T12:00:00Z",,,,,,,,1
"2018-11-12T12:00:00Z","2018-11-12T12:30:00Z",,,,,,,,1
"2018-11-12T12:30:00Z","2018-11-12T13:00:00Z",,,,,,,,1
"2018-11-12T13:00:00Z","2018-11-12T13:30:00Z",,,,,,,,1
"2018-11-12T13:30:00Z","2018-11-12T14:00:00Z",,,,,,,,1
"2018-11-12T14:00:00Z","2018-11-12T14:30:00Z",,,,,,,,1
"2018-11-12T14:30:00Z","2018-11-12T15:00:00Z",,,,,,,,1
"2018-11-12T15:00:00Z","2018-11-12T15:30:00Z",,,,,,,,1
"2018-11-12T15:30:00Z","2018-11-12T16:00:00Z",,,,,,,,1
"2018-11-12T16:00:00Z","2018-11-12T16:30:00Z",,,,,,,,1
"2018-11-12T16:30:00Z","2018-11-12T17:00:00Z",,,,,,,,1
"2018-11-12T17:00:00Z","2018-11-12T17:30:00Z",,,,,,,,1
"2018-11-12T17:30:00Z","2018-11-12T18:00:00Z",,,,,,,,1
"2018-11-12T18:00:00Z","2018-11-12T18:30:00Z",,,,,,,,1
"2018-11-12T18:30:00Z","2018-11-12T19:00:00Z",,,,,,,,1
"2018-11-12T19:00:00Z","2018-11-12T19:30:00Z",,,,,,,,1
"2018-11-12T19:30:00Z","2018-11-12T20:00:00Z",,,,,,,,1
"2018-11-12T20:00:00Z","2018-11-12T20:30:00Z",,,,,,,,1
"2018-11-12T20:30:00Z","2018-11-12T21:00:00Z",,,,,,,,1
"2018-11-12T21:00:00Z","2018-11-12T21:30:00Z",,,,,,,,1
"2018-11-12T21:30:00Z","2018-11-12T22:00:00Z",,,,,,,,1
"2018-11-12T22:00:00Z","2018-11-12T22:30:00Z",,,,,,,,1
"2018-11-12T22:30:00Z","2018-11-12T23:00:00Z",,,,,,,,1
"2018-11-12T23:00:00Z","2018-11-12T23:30:00Z",,,,,,,,1
"2018-11-12T23:30:00Z","2018-11-13T00:00:00Z",,,,,,,,1
"2018-11-13T00:00:00Z","2018-11-13T00:30:00Z",,,,,,,,1
"2018-11-13T00:30:00Z","2018-11-13T01:00:00Z",,,,,,,,1
"2018-11-13T01:00:00Z","2018-11-13T01:30:00Z",,,,,,,,1
"2018-11-13T01:30:00Z","2018-11-13T02:00:00Z",,,,,,,,1
"2018-11-13T02:00:00Z","2018-11-13T02:30:00Z",,,,,,,,1
"2018-11-13T02:30:00Z","2018-11-13T03:00:00Z",,,,,,,,1
"2018-11-13T03:00:00Z","2018-11-13T03:30:00Z",,,,,,,,1
"2018-11-13T03:30:00Z","2018-11-13T04:00:00Z",,,,,,,,1
"2018-11-13T04:00:00Z","2018-11-13T04:30:00Z",,,,,,,,1
"2018-11-13T04:30:00Z","2018-11-13T05:00:00Z",,,,,,,,1
"2018-11-13T05:00:00Z","2018-11-13T05:30:00Z",,,,,,,,1
"2018-11-13T05:30:00Z","2018-11-13T06:00:00Z",,,,,,,,1
"2018-11-13T06:00:00Z","2018-11-13T06:30:00Z",,,,,,,,1
"2018-11-13T06:30:00Z","2018-11-13T07:00:00Z",,,,,,,,1
"2018-11-13T07:00:00Z","2018-11-13T07:30:00Z",,,,,,,,1
"2018-11-13T07:30:00Z","2018-11-13T08:00:00Z",,,,,,,,1
"2018-11-13T08:00:00Z","2018-11-13T08:30:00Z",,,,,,,,1
"2018-11-13T08:30:00Z","2018-11-13T09:00:00Z",,,,,,,,1
"2018-11-13T09:00:00Z","2018-11-13T09:30:00Z",,,,,,,,1
"2018-11-13T09:30:00Z","2018-11-13T10:00:00Z",,,,,,,,1
"2018-11-13T10:00:00Z","2018-11-13T10:30:00Z",,,,,,,,1
"2018-11-13T10:30:00Z","2018-11-13T11:00:00Z",,,,,,,,1
"2018-11-13T11:00:00Z","2018-11-13T11:30:00Z",,,,,,,,1
"2018-11-13T11:30:00Z","2018-11-13T12:00:00Z",,,,,,,,1
"2018-11-13T12:00:00Z","2018-11-13T12:30:00Z",,,,,,,,1
"2018-11-13T12:30:00Z","2018-11-13T13:00:00Z",,,,,,,,1
"2018-11-13T13:00:00Z","2018-11-13T13:30:00Z",,,,,,,,1
"2018-11-13T13:30:00Z","2018-11-13T14:00:00Z",,,,,,,,1
"2018-11-13T14:00:00Z","2018-11-13T14:30:00Z",,,,,,,,1
"2018-11-13T14:30:00Z","2018-11-13T15:00:00Z",,,,,,,,1
"2018-11-13T15:00:00Z","2018-11-13T15:30:00Z",,,,,,,,1
"2018-11-13T15:30:00Z","2018-11-13T16:00:00Z",,,,,,,,1
"2018-11-13T16:00:00Z","2018-11-13T16:30:00Z",,,,,,,,1
"2018-11-13T16:30:00Z","2018-11-13T17:00:00Z",,,,,,,,1
"2018-11-13T17:00:00Z","2018-11-13T17:30:00Z",,,,,,,,1
"2018-11-13T17:30:00Z","2018-11-13T18:00:00Z",,,,,,,,1
"2018-11-13T18:00:00Z","2018-11-13T18:30:00Z",,,,,,,,1
"2018-11-13T18:30:00Z","2018-11-13T19:00:00Z",,,,,,,,1
"2018-11-13T19:00:00Z","2018-11-13T19:30:00Z",,,,,,,,1
"2018-11-13T19:30:00Z","2018-11-13T20:00:00Z",,,,,,,,1
"2018-11-13T20:00:00Z","2018-11-13T20:30:00Z",,,,,,,,1
"2018-11-13T20:30:00Z","2018-11-13T21:00:00Z",,,,,,,,1
"2018-11-13T21:00:00Z","2018-11-13T21:30:00Z",,,,,,,,1
"2018-11-13T21:30:00Z","2018-11-13T22:00:00Z",,,,,,,,1
"2018-11-13T22:00:00Z","2018-11-13T22:30:00Z",,,,,,,,1
"2018-11-13T22:30:00Z","2018-11-13T23:00:00Z",,,,,,,,1
"2018-11-13T23:00:00Z","2018-11-13T23:30:00Z",,,,,,,,1
"2018-11-13T23:30:00Z","2018-11-14T00:00:00Z",,,,,,,,1
"2018-11-14T00:00:00Z","2018-11-14T00:30:00Z",,,,,,,,1
"2018-11-14T00:30:00Z","2018-11-14T01:00:00Z",,,,,,,,1
"2018-11-14T01:00:00Z","2018-11-14T01:30:00Z",,,,,,,,1
"2018-11-14T01:30:00Z","2018-11-14T02:00:00Z",,,,,,,,1
"2018-11-14T02:00:00Z","2018-11-14T02:30:00Z",,,,,,,,1
"2018-11-14T02:30:00Z","2018-11-14T03:00:00Z",,,,,,,,1
"2018-11-14T03:00:00Z","2018-11-14T03:30:00Z",,,,,,,,1
"2018-11-14T03:30:00Z","2018-11-14T04:00:00Z",,,,,,,,1
"2018-11-14T04:00:00Z","2018-11-14T04:30:00Z",,,,,,,,1
"2018-11-14T04:30:00Z","2018-11-14T05:00:00Z",,,,,,,,1
"2018-11-14T05:00:00Z","2018-11-14T05:30:00Z",,,,,,,,1
"2018-11-14T05:30:00Z","2018-11-14T06:00:00Z",,,,,,,,1
"2018-11-14T06:00:00Z","2018-11-14T06:30:00Z",,,,,,,,1
"2018-11-14T06:30:00Z","2018-11-14T07:00:00Z",,,,,,,,1
"2018-11-14T07:00:00Z","2018-11-14T07:30:00Z",,,,,,,,1
"2018-11-14T07:30:00Z","2018-11-14T08:00:00Z",,,,,,,,1
"2018-11-14T08:00:00Z","2018-11-14T08:30:00Z",,,,,,,,1
"2018-11-14T08:30:00Z","2018-11-14T09:00:00Z",,,,,,,,1
"2018-11-14T09:00:00Z","2018-11-14T09:30:00Z",,,,,,,,1
"2018-11-14T09:30:00Z","2018-11-14T10:00:00Z",,,,,,,,1
"2018-11-14T10:00:00Z","2018-11-14T10:30:00Z",,,,,,,,1
"2018-11-14T10:30:00Z","2018-11-14T11:00:00Z",,,,,,,,1
"2018-11-14T11:00:00Z","2018-11-14T11:30:00Z",,,,,,,,1
"2018-11-14T11:30:00Z","2018-11-14T12:00:00Z",,,,,,,,1
"2018-11-14T12:00:00Z","2018-11-14T12:30:00Z",,,,,,,,1
