startDateTime,endDateTime,RHMean,RHMinimum,RHMaximum,RHVariance,RHNumPts,RHExpUncert,RHStdErMean,RHFinalQF,tempRHMean,tempRHMinimum,tempRHMaximum,tempRHVariance,tempRHNumPts,tempRHExpUncert,tempRHStdErMean,tempRHFinalQF,dewTempMean,dewTempMinimum,dewTempMaximum,dewTempVariance,dewTempNumPts,dewTempExpUncert,dewTempStdErMean,dewTempFinalQF
"2018-11-13T22:30:00Z","2018-11-13T23:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-13T23:00:00Z","2018-11-13T23:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-13T23:30:00Z","2018-11-14T00:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T00:00:00Z","2018-11-14T00:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T00:30:00Z","2018-11-14T01:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T01:00:00Z","2018-11-14T01:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T01:30:00Z","2018-11-14T02:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T02:00:00Z","2018-11-14T02:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T02:30:00Z","2018-11-14T03:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T03:00:00Z","2018-11-14T03:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T03:30:00Z","2018-11-14T04:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T04:00:00Z","2018-11-14T04:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T04:30:00Z","2018-11-14T05:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T05:00:00Z","2018-11-14T05:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T05:30:00Z","2018-11-14T06:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T06:00:00Z","2018-11-14T06:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T06:30:00Z","2018-11-14T07:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T07:00:00Z","2018-11-14T07:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T07:30:00Z","2018-11-14T08:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T08:00:00Z","2018-11-14T08:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T08:30:00Z","2018-11-14T09:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T09:00:00Z","2018-11-14T09:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T09:30:00Z","2018-11-14T10:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T10:00:00Z","2018-11-14T10:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T10:30:00Z","2018-11-14T11:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T11:00:00Z","2018-11-14T11:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T11:30:00Z","2018-11-14T12:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T12:00:00Z","2018-11-14T12:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T12:30:00Z","2018-11-14T13:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T13:00:00Z","2018-11-14T13:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T13:30:00Z","2018-11-14T14:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T14:00:00Z","2018-11-14T14:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T14:30:00Z","2018-11-14T15:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T15:00:00Z","2018-11-14T15:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T15:30:00Z","2018-11-14T16:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T16:00:00Z","2018-11-14T16:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T16:30:00Z","2018-11-14T17:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T17:00:00Z","2018-11-14T17:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T17:30:00Z","2018-11-14T18:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T18:00:00Z","2018-11-14T18:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T18:30:00Z","2018-11-14T19:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T19:00:00Z","2018-11-14T19:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T19:30:00Z","2018-11-14T20:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T20:00:00Z","2018-11-14T20:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T20:30:00Z","2018-11-14T21:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T21:00:00Z","2018-11-14T21:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T21:30:00Z","2018-11-14T22:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T22:00:00Z","2018-11-14T22:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T22:30:00Z","2018-11-14T23:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T23:00:00Z","2018-11-14T23:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-14T23:30:00Z","2018-11-15T00:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T00:00:00Z","2018-11-15T00:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T00:30:00Z","2018-11-15T01:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T01:00:00Z","2018-11-15T01:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T01:30:00Z","2018-11-15T02:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T02:00:00Z","2018-11-15T02:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T02:30:00Z","2018-11-15T03:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T03:00:00Z","2018-11-15T03:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T03:30:00Z","2018-11-15T04:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T04:00:00Z","2018-11-15T04:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T04:30:00Z","2018-11-15T05:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T05:00:00Z","2018-11-15T05:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T05:30:00Z","2018-11-15T06:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T06:00:00Z","2018-11-15T06:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T06:30:00Z","2018-11-15T07:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T07:00:00Z","2018-11-15T07:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T07:30:00Z","2018-11-15T08:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T08:00:00Z","2018-11-15T08:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T08:30:00Z","2018-11-15T09:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T09:00:00Z","2018-11-15T09:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T09:30:00Z","2018-11-15T10:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T10:00:00Z","2018-11-15T10:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T10:30:00Z","2018-11-15T11:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T11:00:00Z","2018-11-15T11:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T11:30:00Z","2018-11-15T12:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T12:00:00Z","2018-11-15T12:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T12:30:00Z","2018-11-15T13:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T13:00:00Z","2018-11-15T13:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T13:30:00Z","2018-11-15T14:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T14:00:00Z","2018-11-15T14:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T14:30:00Z","2018-11-15T15:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T15:00:00Z","2018-11-15T15:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T15:30:00Z","2018-11-15T16:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T16:00:00Z","2018-11-15T16:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T16:30:00Z","2018-11-15T17:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T17:00:00Z","2018-11-15T17:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T17:30:00Z","2018-11-15T18:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T18:00:00Z","2018-11-15T18:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T18:30:00Z","2018-11-15T19:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T19:00:00Z","2018-11-15T19:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T19:30:00Z","2018-11-15T20:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T20:00:00Z","2018-11-15T20:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T20:30:00Z","2018-11-15T21:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T21:00:00Z","2018-11-15T21:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T21:30:00Z","2018-11-15T22:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T22:00:00Z","2018-11-15T22:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T22:30:00Z","2018-11-15T23:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T23:00:00Z","2018-11-15T23:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-15T23:30:00Z","2018-11-16T00:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T00:00:00Z","2018-11-16T00:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T00:30:00Z","2018-11-16T01:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T01:00:00Z","2018-11-16T01:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T01:30:00Z","2018-11-16T02:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T02:00:00Z","2018-11-16T02:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T02:30:00Z","2018-11-16T03:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T03:00:00Z","2018-11-16T03:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T03:30:00Z","2018-11-16T04:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T04:00:00Z","2018-11-16T04:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T04:30:00Z","2018-11-16T05:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T05:00:00Z","2018-11-16T05:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T05:30:00Z","2018-11-16T06:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T06:00:00Z","2018-11-16T06:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T06:30:00Z","2018-11-16T07:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T07:00:00Z","2018-11-16T07:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T07:30:00Z","2018-11-16T08:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T08:00:00Z","2018-11-16T08:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T08:30:00Z","2018-11-16T09:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T09:00:00Z","2018-11-16T09:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T09:30:00Z","2018-11-16T10:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T10:00:00Z","2018-11-16T10:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T10:30:00Z","2018-11-16T11:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T11:00:00Z","2018-11-16T11:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T11:30:00Z","2018-11-16T12:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T12:00:00Z","2018-11-16T12:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T12:30:00Z","2018-11-16T13:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T13:00:00Z","2018-11-16T13:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T13:30:00Z","2018-11-16T14:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T14:00:00Z","2018-11-16T14:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T14:30:00Z","2018-11-16T15:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T15:00:00Z","2018-11-16T15:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T15:30:00Z","2018-11-16T16:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T16:00:00Z","2018-11-16T16:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T16:30:00Z","2018-11-16T17:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T17:00:00Z","2018-11-16T17:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T17:30:00Z","2018-11-16T18:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T18:00:00Z","2018-11-16T18:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T18:30:00Z","2018-11-16T19:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T19:00:00Z","2018-11-16T19:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T19:30:00Z","2018-11-16T20:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T20:00:00Z","2018-11-16T20:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T20:30:00Z","2018-11-16T21:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T21:00:00Z","2018-11-16T21:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T21:30:00Z","2018-11-16T22:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T22:00:00Z","2018-11-16T22:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T22:30:00Z","2018-11-16T23:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T23:00:00Z","2018-11-16T23:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-16T23:30:00Z","2018-11-17T00:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T00:00:00Z","2018-11-17T00:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T00:30:00Z","2018-11-17T01:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T01:00:00Z","2018-11-17T01:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T01:30:00Z","2018-11-17T02:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T02:00:00Z","2018-11-17T02:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T02:30:00Z","2018-11-17T03:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T03:00:00Z","2018-11-17T03:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T03:30:00Z","2018-11-17T04:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T04:00:00Z","2018-11-17T04:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T04:30:00Z","2018-11-17T05:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T05:00:00Z","2018-11-17T05:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T05:30:00Z","2018-11-17T06:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T06:00:00Z","2018-11-17T06:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T06:30:00Z","2018-11-17T07:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T07:00:00Z","2018-11-17T07:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T07:30:00Z","2018-11-17T08:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T08:00:00Z","2018-11-17T08:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T08:30:00Z","2018-11-17T09:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T09:00:00Z","2018-11-17T09:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T09:30:00Z","2018-11-17T10:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T10:00:00Z","2018-11-17T10:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T10:30:00Z","2018-11-17T11:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T11:00:00Z","2018-11-17T11:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T11:30:00Z","2018-11-17T12:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T12:00:00Z","2018-11-17T12:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T12:30:00Z","2018-11-17T13:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T13:00:00Z","2018-11-17T13:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T13:30:00Z","2018-11-17T14:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T14:00:00Z","2018-11-17T14:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T14:30:00Z","2018-11-17T15:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T15:00:00Z","2018-11-17T15:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T15:30:00Z","2018-11-17T16:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T16:00:00Z","2018-11-17T16:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T16:30:00Z","2018-11-17T17:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T17:00:00Z","2018-11-17T17:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T17:30:00Z","2018-11-17T18:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T18:00:00Z","2018-11-17T18:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T18:30:00Z","2018-11-17T19:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T19:00:00Z","2018-11-17T19:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T19:30:00Z","2018-11-17T20:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T20:00:00Z","2018-11-17T20:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T20:30:00Z","2018-11-17T21:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T21:00:00Z","2018-11-17T21:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T21:30:00Z","2018-11-17T22:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T22:00:00Z","2018-11-17T22:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T22:30:00Z","2018-11-17T23:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T23:00:00Z","2018-11-17T23:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-17T23:30:00Z","2018-11-18T00:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T00:00:00Z","2018-11-18T00:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T00:30:00Z","2018-11-18T01:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T01:00:00Z","2018-11-18T01:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T01:30:00Z","2018-11-18T02:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T02:00:00Z","2018-11-18T02:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T02:30:00Z","2018-11-18T03:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T03:00:00Z","2018-11-18T03:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T03:30:00Z","2018-11-18T04:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T04:00:00Z","2018-11-18T04:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T04:30:00Z","2018-11-18T05:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T05:00:00Z","2018-11-18T05:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T05:30:00Z","2018-11-18T06:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T06:00:00Z","2018-11-18T06:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T06:30:00Z","2018-11-18T07:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T07:00:00Z","2018-11-18T07:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T07:30:00Z","2018-11-18T08:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T08:00:00Z","2018-11-18T08:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T08:30:00Z","2018-11-18T09:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T09:00:00Z","2018-11-18T09:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T09:30:00Z","2018-11-18T10:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T10:00:00Z","2018-11-18T10:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T10:30:00Z","2018-11-18T11:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T11:00:00Z","2018-11-18T11:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T11:30:00Z","2018-11-18T12:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T12:00:00Z","2018-11-18T12:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T12:30:00Z","2018-11-18T13:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T13:00:00Z","2018-11-18T13:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T13:30:00Z","2018-11-18T14:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T14:00:00Z","2018-11-18T14:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T14:30:00Z","2018-11-18T15:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T15:00:00Z","2018-11-18T15:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T15:30:00Z","2018-11-18T16:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T16:00:00Z","2018-11-18T16:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T16:30:00Z","2018-11-18T17:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T17:00:00Z","2018-11-18T17:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T17:30:00Z","2018-11-18T18:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T18:00:00Z","2018-11-18T18:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T18:30:00Z","2018-11-18T19:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T19:00:00Z","2018-11-18T19:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T19:30:00Z","2018-11-18T20:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T20:00:00Z","2018-11-18T20:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T20:30:00Z","2018-11-18T21:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
